date_utm2,calving_area,calving_style,location_x,location_y
42223.8103,headland,icefall,3039.218,1770.559
42223.81491,plume1,waterline,976.657,2335.198
42223.81528,headland,sheet,3489.674,1543.628
42223.819,plume2,icefall,1269.999,2160.678
42223.81903,plume2,stack,4004.034,1285.102
42223.81958,plume1,subaqueous,1352.563,2312.899
42223.82063,near,waterline,583.04,2687.379
42223.82069,plume2,waterline,4010.5,1376.934
42223.82083,plume2,waterline,4016.107,1324.107
42223.82111,plume2,waterline,4016.118,1346.653
42223.8213,plume2,stack,4007.029,1254.203
42223.82157,plume2,waterline,4334.843,1285.727
42223.82192,far,waterline,5092.804,1219.454
42223.82428,headland,icefall,3262.323,1667.91
42223.82625,plume1,waterline,1106.72,2283.879
42223.82727,plume1,waterline,1112.407,2278.397
42223.82845,plume1,icefall,1093.108,2336.487
42223.82852,near,waterline,396.688,2845.702
42223.83025,near,waterline,397.304,2850.011
42223.83046,near,icefall,428.596,2825.361
42223.83139,plume1,icefall,1273.352,2159.29
42223.83215,plume1,icefall,1257.303,2082.655
42223.83289,headland,waterline,2279.845,1878.712
42223.83847,near,waterline,615.836,2639.482
42223.84076,headland,waterline,3299.307,1718.654
42223.84125,plume1,waterline,1497.14,2053.58
42223.84352,far,icefall,4815.343,1247.356
42223.84449,headland,icefall,3417.898,1661.296
42223.84789,headland,waterline,3696.244,1547.344
42223.84894,plume2,icefall,4001.339,1374.014
42223.84903,plume2,icefall,3989.931,1277.287
42223.85028,near,waterline,379.705,2837.093
42223.86278,headland,icefall,2859.319,1790.215
42223.86762,far,icefall,5068.032,1157.455
42223.86949,near,sheet,130.273,3105.345
42223.87611,near,waterline,293.428,2734.027
42223.87921,plume1,waterline,1446.333,2035.877
42223.88262,plume1,waterline,1129.785,2256.246
42223.88743,headland,subaqueous,3341.026,1746.383
42223.89442,headland,icefall,3880.91,1481.552
42223.89581,headland,icefall,3292.083,1731.362
42223.90852,headland,icefall,3313.446,1719.962
42223.90942,headland,stack,3245.727,1698.873
42223.90949,headland,stack,3333.031,1685.056
42223.90956,headland,sheet,3345.264,1594.719
42223.91021,plume1,icefall,1091.781,2268.237
42223.92005,headland,icefall,3036.533,1759.093
42223.92785,far,waterline,4368.258,1263.515
42223.93,far,icefall,5042.335,1169.71
42223.93262,far,icefall,4978.386,1099.898
42223.93535,far,icefall,4976.516,1222.545
42223.94394,near,icefall,357.919,2991.639
42223.95039,near,icefall,606.262,2657.559
42223.95118,headland,icefall,3633.51,1596.147
42223.95414,far,sheet,5024.631,1103.697
42223.96104,far,waterline,5056.991,1236.763
42223.96153,far,icefall,5056.717,1098.646
42223.96157,far,icefall,1096.514,2362.219
42223.96236,far,icefall,5071.542,1110.574
42223.96248,far,sheet,5031.017,1096.502
42223.96465,far,icefall,5031.78,1182.76
42223.96535,far,icefall,5023.62,1181.594
42223.97035,near,icefall,584.439,2688.04
42223.97234,plume2,icefall,4094.709,1244.171
42223.97479,plume2,icefall,4086.747,1169.105
42223.97646,plume1,subaqueous,1172.877,2253.925
42223.98056,plume1,waterline,1103.291,2290.357
42223.98116,near,icefall,344.826,2989.94
42223.98213,plume1,waterline,1111.715,2278.666
42223.98359,plume1,waterline,1090.538,2298.125
42223.98924,plume2,icefall,4077.766,1201.946
42224.00278,headland,sheet,3882.934,1429.14
42224.00799,headland,waterline,3553.262,1630.736
42224.01958,headland,waterline,3408.44,1684.664
42224.02139,headland,waterline,3416.764,1696.317
42224.02917,far,icefall,4660.906,1271.05
42224.03104,far,icefall,4627.756,1144.906
42224.07685,far,icefall,4612.227,1148.887
42224.1022,headland,waterline,2491.383,1848.199
42224.11014,near,icefall,465.498,2602.398
42224.12345,near,icefall,566.189,2703.592
42224.12428,near,icefall,513.327,2738.331
42224.12507,near,icefall,528.43,2716.179
42224.12567,near,waterline,437.305,2611.964
42224.12583,near,waterline,550.079,2657.275
42224.12611,near,sheet,449.891,2558.597
42224.12931,headland,waterline,3163.965,1742.521
42224.1325,near,icefall,577.119,2613.005
42224.13282,near,icefall,566.585,2578.771
42224.13569,far,icefall,5080.47,1130.404
42224.1391,plume1,sheet,1302.989,2014.459
42224.1397,headland,icefall,3165.57,1704.352
42224.1522,headland,subaqueous,2026.893,1972.584
42224.16917,headland,icefall,3678.922,1582.03
42224.19007,headland,waterline,3968.754,1415.176
42224.20111,headland,icefall,3897.283,1334.733
42224.20563,plume2,waterline,4382.506,1274.181
42224.21903,plume1,waterline,1602.959,2043.329
42224.25164,far,icefall,4865.425,1183.906
42224.26275,plume1,icefall,1089.053,2244.49
42224.26438,plume1,icefall,1093.535,2319.943
42224.28229,plume1,waterline,1094.282,2293.049
42224.28542,plume1,sheet,1077.1,2148.865
42224.2947,headland,waterline,3191.696,1735.226
42224.31609,headland,waterline,3204.282,1691.351
42224.32845,plume2,icefall,4313.63,1281.543
42224.32907,plume2,icefall,4292.149,1184.556
42224.33074,plume1,sheet,1088.93,2299.252
42224.33678,near,NaN,177.343,3272.83
42224.33694,near,NaN,1092.655,2314.666
42224.34727,near,waterline,355.464,3016.511
42224.34778,near,waterline,356.486,3003.882
42224.35549,near,waterline,343.544,3056.332
42224.36007,near,waterline,379.366,2908.189
42224.3613,near,waterline,350.484,3016.087
42224.36222,plume1,NaN,1094.732,2337.987
42224.36299,near,icefall,505.273,2773.749
42224.36354,headland,waterline,3684.015,1613.297
42224.37139,plume2,waterline,4003.418,1443.005
42224.37465,headland,waterline,3682.886,1617.84
42224.37604,plume2,waterline,3997.868,1437.454
42224.37785,headland,waterline,3682.886,1599.802
42224.37824,plume2,waterline,3999.256,1438.842
42224.37838,plume2,waterline,4000.643,1426.354
42224.37931,plume2,waterline,4002.031,1427.741
42224.3797,plume1,waterline,1093.799,2342.321
42224.38053,plume2,waterline,3997.099,1435.673
42224.38137,plume2,waterline,4010.813,1420.536
42224.38164,near,waterline,354.516,2892.052
42224.38167,plume2,NaN,3998.13,1443.914
42224.38241,plume2,NaN,3998.386,1442.377
42224.38282,plume2,NaN,4000.178,1435.975
42224.3834,plume2,NaN,3999.154,1441.353
42224.38692,plume2,NaN,3999.41,1447.499
42224.38706,plume2,NaN,4012.471,1417.024
42224.38785,plume2,NaN,4010.422,1422.402
42224.38824,plume2,NaN,4002.227,1436.743
42224.38907,headland,waterline,3680.063,1628.684
42224.3891,headland,waterline,693.989,2623.614
42224.38914,plume2,NaN,4001.331,1432.078
42224.38921,plume2,NaN,4013.706,1409.096
42224.39025,plume2,NaN,4001.331,1429.426
42224.39053,headland,NaN,3685.775,1603.556
42224.39102,plume2,NaN,4012.822,1409.98
42224.39215,plume2,NaN,4013.706,1410.864
42224.39333,plume2,NaN,4003.983,1428.542
42224.39833,plume2,NaN,4011.938,1409.096
42224.39845,plume2,waterline,3999.563,1446.22
42224.40602,near,waterline,359.236,3007.457
42224.40701,plume2,NaN,4002.794,1430.466
42224.40708,plume2,NaN,4000.047,1431.382
42224.40819,plume1,waterline,875.227,2485.666
42224.40875,far,icefall,4037.521,1222.837
42224.41095,plume2,waterline,3998.466,1436.447
42224.41248,plume2,waterline,4023.417,1195.636
42224.41699,plume2,icefall,3999.263,1442.026
42224.41861,plume2,waterline,4013.61,1407.753
42224.42039,headland,icefall,3243.34,1701.145
42224.4206,plume2,waterline,4001.404,1442.181
42224.42095,plume2,icefall,4012.934,1410.664
42224.42255,plume2,icefall,4004.767,1404.226
42224.42275,headland,waterline,3675.128,1622.623
42224.42326,plume2,waterline,4001.978,1440.696
42224.42748,plume2,waterline,3915.946,1475.028
42224.42903,plume1,waterline,722.023,2598.999
42224.42944,plume1,waterline,890.725,2470.657
42224.43025,headland,subaqueous,2700.207,1896.231
42224.43285,near,icefall,373.551,2839.01
42224.43861,plume2,waterline,4036.053,1366.521
42224.43951,plume2,icefall,4007.249,1418.74
42224.44491,plume2,icefall,4069.019,1208.283
42224.44625,plume2,waterline,4013.96,1417.977
42224.44699,plume2,waterline,3983.404,1452.716
42224.44727,plume2,icefall,3686.588,1605.815
42224.45303,plume2,icefall,4036.698,1355.001
42224.45333,plume1,waterline,1094.253,2349.719
42224.45748,near,icefall,569.21,2578.297
42224.46208,headland,waterline,2947.479,1831.261
42224.46236,headland,waterline,3941.134,1465.19
42224.46243,near,icefall,648.077,2643.851
42224.46255,near,icefall,651.648,2641.709
42224.46262,headland,icefall,3945.749,1396.179
42224.46303,plume2,waterline,4016.117,1409.492
42224.46375,headland,icefall,3592.743,1504.705
42224.4684,headland,icefall,3671.777,1617.795
42224.47007,headland,icefall,3926.063,1465.79
42224.47035,far,icefall,4165.849,1319.578
42224.47171,headland,waterline,3695.634,1559.365
42224.4759,headland,waterline,3005.165,1819.999
42224.47632,plume1,waterline,1318.456,2148.305
42224.47644,plume1,icefall,1091.388,2390.344
42224.4766,plume2,icefall,4012.62,1414.323
42224.48005,headland,waterline,2082.493,1742.02
42224.49144,near,icefall,590.989,2689.165
42224.49931,near,subaqueous,671.62,2652.149
42224.50139,plume1,subaqueous,1131.743,2282.289
42224.50556,plume1,sheet,1075.97,2087.819
42224.50653,plume1,waterline,1034.274,2159.705
42224.50727,plume1,stack,1092.687,2337.384
42224.50769,plume1,stack,1124.721,2187.832
42224.50782,plume1,icefall,1093.383,2365.028
42224.50935,plume2,waterline,4011.45,1414.323
42224.51005,plume1,icefall,1143.292,2240.449
42224.51074,plume1,stack,1113.115,2069.057
42224.51042,headland,sheet,2011.63,1896.672
42224.51111,headland,sheet,2106.895,1896.672
42224.51181,headland,waterline,3665.349,1609.239
42224.5125,headland,icefall,3668.33,1586.384
42224.5125,plume2,waterline,4124.928,1325.161
42224.51458,plume1,icefall,1095.522,2374.199
42224.52222,near,icefall,358.018,2999.613
42224.52292,near,icefall,361.803,2907.738
42224.52292,far,icefall,4694.888,1276.721
42224.52361,plume1,icefall,1105.357,2250.329
42224.52639,headland,waterline,3928.171,1436.496
42224.52639,near,subaqueous,406.95,3055.217
42224.52986,headland,icefall,3926.972,1436.757
42224.53264,near,icefall,359.605,2997.492
42224.53611,headland,icefall,3974.628,1402.972
42224.5375,plume2,waterline,4013.903,1401.764
42224.54097,plume2,icefall,4015.716,1398.139
42224.54306,plume1,waterline,1335.939,2096.794
42224.54653,near,icefall,355.251,3008.792
42224.54722,near,icefall,632.949,2635.723
42224.54931,headland,stack,3255.699,1706.285
42224.55625,plume2,icefall,4001.266,1432.424
42224.55694,plume1,icefall,1373.962,2108.055
42224.55694,near,icefall,333.235,3069.87
42224.55833,headland,icefall,3686.472,1602.388
42224.56042,far,icefall,4882.675,1203.519
42224.56597,headland,waterline,3683.606,1618.862
42224.56736,plume1,icefall,1093.291,2363.883
42224.57708,plume2,icefall,4017.395,1312.079
42224.57708,plume2,stack,4024.086,1305.945
42224.57778,plume2,icefall,4026.316,1290.89
42224.57917,plume1,waterline,1089.819,2376.531
42224.58889,near,icefall,659.19,2617.099
42224.59097,far,icefall,4574.426,1294.553
42224.59097,headland,waterline,3639.351,1617.202
42224.59167,headland,waterline,3687.216,1597.008
42224.59514,far,icefall,5007.016,1223.776
42224.59514,far,icefall,4765.718,1258.306
42224.59653,headland,icefall,3686.468,1588.034
42224.60486,headland,waterline,3665.527,1617.202
42224.60972,headland,icefall,3688.934,1598.673
42224.61177,headland,waterline,2063.814,1934.361
42224.61181,headland,waterline,3687.964,1608.975
42224.61319,far,icefall,4885.73,1228.648
42224.61389,far,icefall,4553.848,1178.121
42224.61389,headland,icefall,3668.519,1492.303
42224.61389,headland,sheet,3682.729,1519.975
42224.61736,headland,icefall,3598.965,1516.236
42224.61875,headland,icefall,3614.333,1584.821
42224.62153,headland,waterline,3628.606,1640.962
42224.625,far,waterline,4889.985,1253.114
42224.625,far,icefall,4880.903,1250.722
42224.625,far,icefall,4585.066,1286.581
42224.63472,headland,icefall,3689.231,1570.218
42224.64097,headland,icefall,3674.274,1554.512
42224.64236,headland,waterline,3665.299,1614.343
42224.64653,headland,stack,3668.29,1530.579
42224.65833,headland,waterline,2976.036,1823.167
42224.66667,plume2,waterline,4408.111,1286.759
42224.67292,plume2,waterline,4013.582,1405.334
42224.67361,far,waterline,4875.413,1255.818
42224.67639,far,icefall,4786.597,1245.786
42224.68056,headland,waterline,3429.463,1697.956
42224.68056,headland,icefall,3668.901,1518.292
42224.68056,far,waterline,4948.998,1246.386
42224.68958,plume1,icefall,1998.354,1830.59
42224.68958,headland,icefall,3668.863,1501.794
42224.69028,plume2,icefall,4012.236,1401.878
42224.69792,near,icefall,363.75,2943.36
42224.70972,plume2,icefall,4015.13,1397.767
42224.71042,plume1,icefall,909.963,2400.014
42224.7125,far,icefall,5032.778,1224.875
42224.71458,plume1,icefall,2110.283,1747.097
42224.71875,plume1,waterline,1202.671,2211.857
42224.71875,plume1,waterline,1176.21,2119.524
42224.72014,near,waterline,499.45,2778.483
42224.72083,plume1,icefall,1240.159,2065.298
42224.72708,plume1,icefall,1246.514,2073.56
42224.72917,plume1,waterline,1118.137,2254.687
42224.73194,near,waterline,437.835,2732.689
42224.73264,near,waterline,627.568,2643.385
42224.74236,plume2,icefall,4090.181,1302.593
42224.75069,near,waterline,653.639,2632.324
42224.75139,plume1,icefall,1694.664,1838.546
42224.75278,plume1,waterline,1093.849,2351.861
42224.75347,plume1,stack,1070.3,2170.065
42224.75417,plume2,waterline,4105.747,1335.488
42224.75972,far,icefall,4560.629,1124.911
42224.76181,near,icefall,399.762,2833.793
42224.76458,plume2,icefall,4003.993,1410.211
42224.76528,plume1,icefall,1773.186,1792.788
42224.77014,plume1,icefall,1249.085,2183.188
42224.77083,headland,icefall,3628.053,1636.383
42224.77847,plume1,waterline,1171.571,2212.071
42224.77986,plume1,waterline,1926.367,1927.988
42224.78889,plume2,waterline,4012.453,1321.794
42224.78889,plume1,icefall,1633.045,1986.387
42224.79653,far,icefall,5018.536,1176.699
42224.83611,plume1,waterline,1604.509,1949.888
42224.83611,near,icefall,618.376,2635.756
42224.84792,far,waterline,5139.305,1231.401
42224.85208,plume2,icefall,4007.314,1402.992
42224.87431,near,waterline,597.463,2669.484
42224.87431,plume1,icefall,1091.213,2282.947
42224.87847,near,waterline,547.242,2544.008
42224.87847,near,icefall,552.775,2534.523
42224.89583,plume1,sheet,1739.496,1791.921
42224.89861,plume2,icefall,3174.958,1593.697
42224.90347,plume1,waterline,1094.417,2270.539
42224.90417,plume1,stack,1008.011,2133.827
42224.90417,plume1,icefall,1796.514,1851.847
42224.90486,plume2,icefall,4004.803,1363.355
42224.90556,headland,waterline,2127.427,1752.753
42224.90556,headland,subaqueous,3889.328,1523.788
42224.90764,plume1,waterline,1318.106,2137.506
42224.90764,near,icefall,358.733,2990.733
42224.91458,headland,sheet,3922.247,1321.693
42224.91528,plume1,icefall,1093.107,2325.086
42224.92083,far,waterline,5144.806,1209.427
42224.92222,plume1,waterline,1092.122,2344.791
42224.92708,plume2,icefall,4015.934,1304.684
42224.92847,headland,waterline,3914.737,1464.526
42224.92986,near,waterline,459.429,2779.143
42224.93056,headland,waterline,3667.974,1623.146
42224.93333,plume2,waterline,4013.243,1397.328
42224.93889,plume2,icefall,4020.466,1315.713
42224.93958,plume1,icefall,1094.705,2357.185
42224.94444,plume1,icefall,1325.158,2133.293
42224.94792,headland,waterline,3665.76,1602.158
42224.95764,near,waterline,348.232,3021.875
42224.95764,near,waterline,353.627,3036.013
42224.95764,plume1,waterline,1092.666,2378.992
42224.95764,plume1,icefall,1094.506,2353.241
42224.95764,plume1,stack,1046.684,2179.427
42224.95833,plume1,waterline,860.914,2477.395
42224.95833,plume1,waterline,718.367,2592.351
42224.95972,plume2,waterline,4014.009,1387.801
42224.97014,near,waterline,673.446,2578.213
42224.97431,plume1,waterline,1085.39,2357.529
42224.97708,plume1,waterline,1083.494,2356.196
42224.98264,plume2,waterline,4004.602,1408.024
42224.98403,plume1,waterline,1083.556,2355.563
42224.98403,plume1,icefall,1051.517,2256.072
42224.98542,plume1,waterline,1085.242,2362.308
42224.98611,plume1,stack,1077.935,2315.654
42224.98681,plume2,icefall,4310.417,1191.273
42224.98681,plume1,subaqueous,1100.057,2338.102
42224.98681,plume2,icefall,4015.225,1390.471
42224.9875,plume2,icefall,4007.646,1377.54
42224.98819,near,icefall,628.148,2606.999
42224.98819,near,icefall,675.564,2556.686
42224.98889,plume2,icefall,4007.036,1386.541
42224.99028,plume1,icefall,1300.43,2004.678
42224.99306,far,waterline,4886.921,1247.646
